4
0 1 2 3 
771
0 4194304 0 1056768 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 0 786432 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 0 655360 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 0 589824 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 0 557056 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 0 540672 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 0 532480 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 65544 524288 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 65544 128 0 0 
0 65560 1048960 0 0 
2
0 65544 64 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 65540 1048576 0 0 
4294967295 4294967271 4294967295 4294967295 4261412864 
2
0 65540 1048576 0 0 
0 65564 1048576 0 0 
2
0 65540 524288 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 65540 128 0 0 
4294967295 4294967271 4293918463 4294967295 4261412864 
2
0 65540 128 0 0 
0 65564 1048960 0 0 
2
0 65540 64 0 0 
4294967295 4294967295 4294443007 4294967295 4261412864 
2
0 8197 0 0 0 
4294967295 4294918141 4294967295 4294967295 4261412864 
2
0 24 524288 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 24 128 0 0 
0 16 1048960 0 0 
2
0 24 64 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 20 524288 0 0 
4294967295 4294967287 4294967295 4294967295 4261412864 
2
0 20 128 0 0 
0 16 1048960 0 0 
2
0 20 64 0 0 
4294967295 4294967287 4294443007 4294967295 4261412864 
2
0 16 524288 16384 0 
4294967295 4294967295 4293918271 3892301822 1040187392 
2
0 16 64 65536 0 
4294967295 4294967295 4293918335 3892252670 1040187392 
2
0 16 64 32768 0 
4294967295 4294967295 4293918335 3892285438 1040187392 
2
0 16 64 16384 0 
4294967295 4294967295 4293918335 3892301822 1040187392 
2
0 8 1572864 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 8 1048640 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 8 128 134217728 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 4 1572864 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 4 1048640 0 0 
4294967295 4294967295 4294443007 4294967295 4261412864 
2
0 4 128 134217728 0 
4294967295 4294967295 4294442943 4294967295 4261412864 
2
0 4 128 134217728 0 
0 4 524480 134217728 0 
2
0 2 524416 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 2 192 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 2 128 134217728 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 1572864 16384 0 
4294967295 4294967295 4294966847 3892301822 1040187392 
2
0 0 1048640 65536 0 
4294967295 4294967295 4294966911 3892252670 1040187392 
2
0 0 1048640 32768 0 
4294967295 4294967295 4294966911 3892285438 1040187392 
2
0 0 1048640 16384 0 
4294967295 4294967295 4294966911 3892301822 1040187392 
2
0 0 524416 16384 0 
4294967295 4294967295 4294967231 3892301822 1040187392 
2
0 0 192 16384 0 
4294967295 4294967295 4294967295 3892301822 1040187392 
2
0 0 128 134283264 0 
4294967295 4294967295 4294967295 4026470398 1040187392 
2
0 0 128 134250496 0 
4294967295 4294967295 4294967295 4026503166 1040187392 
2
0 0 128 134234112 0 
4294967295 4294967295 4294967295 4026519550 1040187392 
2
0 0 64 268451840 0 
4294967295 4294967295 4294967295 4160737278 1040187392 
2
0 0 0 402669568 0 
4294967295 4294967295 4294967295 4294955006 1040187392 
2
0 0 0 268455936 0 
4294967295 4294967295 4294967295 4294959102 1040187392 
2
0 0 0 5505024 0 
0 0 0 15728864 0 
2
0 0 0 4980736 0 
0 0 0 16253152 0 
2
0 8196 2147614720 16777216 0 
4294967295 4294918140 4294705119 4194300159 3221225472 
2
0 8196 2147614752 0 0 
4294967295 4294918140 4294705151 4294967295 4261412864 
2
0 8196 2147614752 16777216 0 
4294967295 4294918140 4294705119 4194300159 3221225472 
6
0 8196 2147647488 16777216 0 
4294967295 4294918140 4294705119 4194300159 3221225472 
2
512 8196 2147614752 0 0 
4294967295 4294918140 4294705151 4294967295 4261412864 
2
512 8196 2147614752 16777216 0 
4294967295 4294918140 4294705119 4194300159 3221225472 
6
512 8196 2147647488 16777216 0 
4294967295 4294918140 4294705119 4194300159 3221225472 
2
512 73732 2147614752 0 0 
33293310 1057042432 4026777660 117444352 1040187392 
2
512 73732 2147614752 16777216 0 
33293310 1057042432 4026777628 16777216 0 
6
512 73732 2147647488 16777216 0 
33293310 1057042432 4026777628 16777216 0 
2
512 73732 2684485664 0 0 
33293310 1057042432 4026777660 117444352 1040187392 
2
512 73732 2684485664 16777216 0 
33293310 1057042432 4026777628 16777216 0 
6
544 73732 2147647488 16777216 0 
3932222 520105984 4026777628 16777216 0 
2
512 73732 2684518432 0 0 
33293310 1057042432 4026777660 117444352 1040187392 
2
512 73732 2684518432 16777216 0 
33293310 1057042432 4026777628 16777216 0 
6
