4
0 1 2 3 
781
0 0 65664 268435456 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 65664 134217728 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 65536 805306368 0 
4294967295 4294967295 4294967167 4294967295 4026531840 
2
0 0 65536 671088640 0 
4294967295 4294967295 4294967167 4294967295 4026531840 
2
0 0 65536 268500992 0 
4294967295 4294967295 4294967295 4294934527 4026531840 
2
0 0 65536 134283264 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 32896 268435456 0 
4294148124 235799552 268492864 469762048 0 
2
0 0 32896 134217728 0 
4294148124 235799552 268492864 201326592 0 
2
0 0 32768 268500992 0 
4294148124 235799552 268492864 469762048 0 
2
0 0 32768 134283264 0 
4294148124 235799552 268492864 201326592 0 
2
0 0 16512 268435456 0 
4294148124 235799552 268460096 469762048 0 
2
0 0 16512 134217728 0 
4294148124 235799552 268460096 201326592 0 
2
0 0 16384 268500992 0 
4294148124 235799552 268460096 469762048 0 
2
0 0 16384 134283264 0 
4294148124 235799552 268460096 201326592 0 
2
0 0 1024 8256 0 
0 0 0 25536 805306368 
2
0 0 128 268500992 0 
4294967295 4294967295 4294967295 4294934527 4026531840 
2
0 0 128 134283264 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 32 8256 0 
0 0 0 25536 805306368 
2
0 0 0 41943072 0 
4294967295 4294967295 4294967295 4278160447 3221225472 
2
0 0 0 41943056 0 
4294967295 4294967295 4294967295 4278160415 3221225472 
2
0 0 0 41943048 0 
4294967295 4294967295 4294967295 4278160399 3221225472 
2
0 0 0 41943044 0 
4294967295 4294967295 4294967295 4278160391 3221225472 
2
0 0 0 33554468 0 
0 0 0 60 0 
2
0 0 0 8396832 0 
4294967295 4294967295 4294967295 4294945855 3221225472 
2
0 0 0 8396816 0 
4294967295 4294967295 4294967295 4294945823 3221225472 
2
0 0 0 8396808 0 
4294967295 4294967295 4294967295 4294945807 3221225472 
2
0 0 0 8396804 0 
4294967295 4294967295 4294967295 4294945799 3221225472 
2
0 0 0 8388768 0 
4294967295 4294967295 4294967295 4294963135 4026531840 
2
0 0 0 8388752 0 
4294967295 4294967295 4294967295 4294963103 4026531840 
2
0 0 0 8388744 0 
4294967295 4294967295 4294967295 4294963087 4026531840 
2
0 0 0 8388740 0 
4294967295 4294967295 4294967295 4294963079 4026531840 
2
0 0 0 67648 0 
4294967295 4294967295 4294967295 4294966208 805306368 
2
0 0 0 67616 0 
4294967295 4294967295 4294967295 4294966240 805306368 
2
0 0 0 67600 0 
4294967295 4294967295 4294967295 4294966256 805306368 
2
0 0 0 67592 0 
4294967295 4294967295 4294967295 4294966264 805306368 
2
0 0 0 12320 0 
4294967295 4294967295 4294967295 4294949951 3221225472 
2
0 0 0 12304 0 
4294967295 4294967295 4294967295 4294949919 3221225472 
2
0 0 0 12296 0 
4294967295 4294967295 4294967295 4294949903 3221225472 
2
0 0 0 12292 0 
4294967295 4294967295 4294967295 4294949895 3221225472 
2
0 0 0 8228 0 
0 0 0 60 0 
2
0 0 0 164 0 
0 0 0 60 0 
2
